skill	name	MP	触媒	詠唱,時間	Delay	説明
神秘魔法70,召喚魔法40	邪鬼封印,(Seal of Devil)	40	NQ2	300	600	邪悪な魔物を五行の力で封印して動きを止める,※ダメージで解除される,※プレイヤーに使用できない
強化魔法90,魔法熟練70	デボーテッド エイド,(Devoted Aid)	53	PNQ1	277	378	自分以外の対象の身体能力を少しの間だけ大幅に引き上げる
強化魔法90,回復魔法90	グレーター フルポテンシャル,(Greater Full Potential)	53	PNQ1	277	378	自身の身体能力を上昇させる
強化魔法80,魔法熟練60	グレーター ハードニング,(Greater Heardening)	46	NQ3	259	356	自分の防御力を大幅に上昇させる
強化魔法60,回復魔法40	マジックウォード・ホーリー,(Magic Ward Holy)	34	NQ1	223	312	耐無属性を大幅に上昇させる
強化魔法70,神秘魔法50	パーフェクト・ウォリアー,(Perfect Warrior)	40	NQ2	241	334	攻撃力、命中、防御力が少し上昇する,ウォーリアー マスタリーが必要な技をマスタリー無しで発動できるが、魔法が使用できない,※ジャンプで解除可能
強化魔法90,知能50	マジック プロテクション,(***)	53	PNQ 1	297	398	PTメンバーの呪文抵抗力を少し上昇させる
強化魔法90,神秘魔法60	神の騎士,(Deus Eques)	53	PNQ1	297	398	自分以外のキャラクターの身体能力(攻撃、命中、回避、防御)を10％上昇させる
強化魔法90,回復魔法60	神の王冠,(Deus Corona)	53	PNQ1	297	398	自分以外のキャラクターの全属性耐性を50％上昇させる
死の魔法80,破壊魔法50	シー ウィークネス	46	NQ3	279	376	周囲の敵の弱点を暴き、メイン攻撃を受けた時の被クリティカル率を上昇させる
料理 40,取引 20	キャンディ シャワー	23	リンゴ飴1	300	750	周囲のプレイヤーに半ば強制的に「 飴ちゃん 」を配る,使用アイテム : リンゴ飴 1
強化魔法80,神秘魔法70	スピリチュアル ボディ	46	NQ3	259	356	神秘の力で自分の身体を覆い、対象に与えたダメージの一部をSTに変換して吸収する
神秘魔法20,知能20	レゾリューション アルケミー	13	PNQ1	450	750	ピュア ノア キューブを「ノア キューブ」2個、「ノア パウダー」3個、「ノア ダスト」3個に分解する
神秘魔法30,料理1以下,料理10以下	リコール グレート レイション	15	NP1	480	660	コストをかけてより上質な食べ物を召喚する
強化魔法90,魔法熟練90	インフィニティ フォース	53	PNQ1	250	2400	味方1人の能力リミッターを解除し、全体的なステータスアップとSTを無制限に使用できる状態にする魔法,しかし反動で効果が切れる際にSTを全て失う,※個別ディレイ、魔法チャージ不可
強化魔法70,魔法熟練70	エリクシール	40	NQ2	241	334	回復魔法の効果を上昇させる魔法
神秘魔法60,強化魔法40	フォース ステップ	34	NQ1	223	312	対象の攻撃ディレイを短縮し、与えるダメージを少し増加させる魔法
強化魔法30,神秘魔法30	アストラル バインド	18	NP1	180	900	目標にした敵を拘束し、移動を制限する魔法,※個別ディレイ、魔法チャージ不可
強化魔法50,魔法熟練50	キーン エッジ	28	NP3	225	310	味方単体の武器の攻撃力を上昇させる補助魔法,効果を受けた武器はうっすらと白い光を放ち、持続時間が長い
強化魔法70,神秘魔法50	ソーンバインド ホステージ	40	NQ2	250	1200	茨のような輝きが対象にまとわりつく魔法,茨は物理攻撃に反応して弾けて対象に追加ダメージを与える,※個別ディレイ、魔法チャージ不可
強化魔法90	マルチプル エンハンス	53	PNQ1	297	398	味方の攻撃力、命中、回避、防御、最大スタミナを同時に約10％上昇させる補助魔法,※自分には使用できません。,発動に必要なBuff : アルケミストマスタリー or 錬金術師
強化魔法90	エレメンタル インクリース	53	PNQ1	297	398	精霊の力を増幅させて呪文抵抗力を約50％上昇させる補助魔法
強化魔法60,酩酊 40	酩酊,(Drunk)	34	特殊	223	312	魔法で強化した酒を空気中に散布し、周囲の敵を昏睡状態にする,※昏睡中は受けるダメージが少し増加する,必要酩酊度 6
強化魔法70,筋力 70	擬竜,(Partial Dragon)	40	NQ2	241	334	肉体が一回り大きくなるほど筋肉が盛り上がり、膂力などが増強される,※キャラサイズ、攻撃力、与えるダメージが10％程度増加する
神秘魔法50,調教 50	ギャザリング ペット	28	NP3	480	660	遠く離れたペットを瞬時に自分の元へ呼び寄せる,※一定以上離れていた場合は呼び寄せることができない
死の魔法70	カラミティ フォース	40	NQ2	241	334	暗黒の力を武器に纏わせて攻撃力と攻撃速度を増加させる,発動に必要なBuff : イビルナイト マスタリー
死の魔法70,死体回収40	セルフ サクリファイス,(Self Sacrifice)	40	NQ2	277	378	自分のHPをPTメンバーに分け与える,自分中心の範囲魔法(PTのみ)
回復魔法90,魔法熟練90	グループ リバイタル,(Group Revital)	53	PNQ1	297	398	自分の近くにいるパーティメンバーのスタミナを回復する,自分中心の範囲魔法(PTのみ)
神秘魔法50,魔法熟練50	ディバイド マナ,(Divide Mana)	50	NP3	205	290	自らのMPを味方に分け与える
回復魔法90	リザレクション オール,(Resurrection All)	120	PNQ3	480	660	聖なる息吹で死者を完全な状態で蘇生させる,発動に必要なBuff : 紺碧の賢者 マスタリー
回復魔法50,暗黒命令40	リムーバル ポイズン,(Removal Poison)	28	NP3	205	290	PTメンバーにかかっている毒効果を吸収する,自分中心の範囲魔法(PTのみ)
パフォーマンス40	ウォーター アート,(Water Art)	23	ミニ ウォーター ボトル1	600	750	周囲を和ませる 水を利用した芸術技,発動に必要なBuff : 物好き マスタリー,自分中心の範囲魔法
回復魔法70	エナジー チャージ,(Energy Charge)	40	NQ2	241	334	一定時間毎にSTが自動回復する,発動に必要なBuff : アルケミスト マスタリー
神秘魔法90,強化魔法90	アクティベイション,(Activation)	53	PNQ1	297	398	肉体を活性化させ、一時的にスタミナ自然回復量を上昇させる
強化魔法90,魔法熟練80	ウルティメイト エナジー,(Ultimate Energy)	53	PNQ1	295	400	一定時間 最大STとST自然回復量が大幅に上昇する
回復魔法10,精神力10	キュア,(Cure)	9	ND2	133	202	手から発する光によって対象の体力とスタミナを少し回復する,直接触れる必要があるため、射程は短い
回復魔法90	フォース オブ ネイチャー,(Force of Nature)	53	PNQ1	277	378	大自然の力を利用して癒しの効果を増幅し、パーティーメンバーにHPとSTの回復効果を付与する,発動に必要なBuff : ドルイド マスタリー or 大自然の使者 or 森呪遣い
回復魔法90	サクリファイス リザレクション,(***)	180	PNQ1	480	660	自分の命を犠牲にして範囲内にいるパーティーメンバー全員を蘇生させる,発動に必要なBuff : テンプルナイト マスタリー
回復魔法90,強化魔法70	リフレッシュ オール	70	PNQ1	277	378	魔力によってHPとSTを同時に大回復させる
回復魔法90	天使の息吹	120	PNQ3	300	2500	慈愛と天使の力で死んだペットを蘇生させることができる,※但し、蘇生時に0.05レベル分の経験値を失う,※『天使の息吹』を使用する度に装備中の『ホワイト エンジェル ロッド』の耐久度が減少する,発動に必要なBuff : 慈愛の力
回復魔法60,神秘魔法40	リアクティブ ヒール	34	NQ1	223	312	ダメージを受けたことをトリガーとして発動するHP回復魔法
回復魔法80,強化魔法80	オーロラ ヒール	46	NQ3	250	900	周囲一帯が七色のオーロラに包まれ広範囲を回復する魔法,※個別ディレイ、魔法チャージ不可
回復魔法50,強化魔法50	カルマ ドライブ	28	NP3	225	310	効果中に対象の攻撃がHITすると、与えたダメージの10%分のMPが回復する
回復魔法80	ムーンライト シンフォニー	46	-	259	356	月の光が降り注ぎ、回復と同時に防御性能を向上させる,発動に必要なBuff : 月星の力
回復魔法90	反魂の秘術	120	PNQ3	600	780	光と闇の相反する力を操り、戦場に漂う死者達の魂を呼び戻し蘇らせることができる秘術,蘇生した者は強大な力の副作用で一時的に生命力が低下する,※魔法チャージ不可,発動に必要なBuff : ネクロマンサー マスタリー
強化魔法20,召喚魔法20	リコール インセクト	11	PD1	480	660	魔力によって昆虫を呼び出す
強化魔法50,召喚魔法40	リコール マーシー ライト	23	PD2	450	520	詠唱者を守ってくれる小さな精霊を召喚する
強化魔法90,召喚魔法60	リコール エレメンタル	45	PD4	450	750	詠唱者と共に戦ってくれる精霊を召喚する
召喚魔法70	サモン ストロング ゾンビ,(Summon Strong Zombie)	40	-	450	750	プレイヤーの死体を触媒に強力なゾンビを召喚する,発動に必要なBuff : ネクロマンサー マスタリー
水泳50	サモン バディ,(Summon Buddy)	28	魚の餌 10	350	650	相棒を呼び出し 共に戦う,※水中でのみ発動可能,発動に必要なBuff : 海戦士 マスタリー
召喚魔法90,強化魔法70	サモン オルタード モンスター,(Summon Altered Monster)	53	EB5	450	750	死者から生み出された凶暴な怪物を召喚する
召喚魔法1	アザゼル召喚,(Grimoire ”Lust”)	5	カレー ライス 1	450	750	※ グリモア ＜ 淫奔 ＞ を使用して覚える。,カレーライスを生贄に魔界からアザゼルを召喚する,※召喚魔法スキルに関係なく、召喚することができます,※War Age では使用できません,,※限定課金アイテムなので複合に記載。
召喚魔法1	ベルゼブブ召喚,(Grimoire ”***”)	5	カレー ライス 1	450	750	※ グリモア ＜ 暴露 ＞を使用して覚える。,カレーライスを生贄に魔界からベルゼブブを召喚する。,,※限定課金アイテムなので複合に記載。
召喚魔法1	モロク召喚,(Grimoire ”***”)	5	カレー ライス 1	450	750	※ グリモア ＜ 暴虐 ＞を使用して覚える。,カレーライスを生贄に魔界からモロクを召喚する。,,※限定課金アイテムなので複合に記載。
召喚魔法90,栽培90	サモン デビル プラント,(Summon Devil Plant)	53	デビル プラントの種 1	450	750	凶暴な魔界の食人植物を呼び出す
召喚魔法90	サモン ドラゴン ゾンビ,(Summon Dragon Zombie)	53	EB5	450	750	魔界からゾンビとなったドラゴンを呼び寄せる,発動に必要なBuff : ネクロマンサー マスタリー
召喚魔法30,神秘魔法30	サモン ノア ビット,(Summon Noah Bit)	20	PNQ1	450	750	内蔵されたマナが切れるまで攻撃のサポートを行う
召喚魔法80,死の魔法80	サモン メジェド,(Summon Medjed)	20	EB5	450	750	異界より打ち倒す者を呼び出す
召喚魔法40,神秘魔法40	サモン ドローン,(Summon Drone)	23	PNQ1	450	750	命令を受けて自律飛行する飛行ロボット,搭載されたカメラにより離れた位置の映像を見ることができる
召喚魔法1	サモン マジカルルビー,(Kaleid Stick Magical Ruby)	20	PNQ 1	450	750	※ カレイドステッキ [ マジカルルビー ] を使用して覚える。,マジカルルビーを召喚する。,,※ 限定課金アイテムなので複合に記載。
召喚魔法1	サモン マジカルサファイア,(Kaleid Stick Magical Sapphire)	20	PNQ 1	450	750	※ カレイドステッキ [ マジカルサファイア ] を使用して覚える。,マスターに対して様々な魔術サポートを行ってくれるカレイドステッキ,,※ 限定課金アイテムなので複合に記載。
鍛冶20,神秘魔法40	リコール モノアイ ロボ,(***)	11	PNQ 1	450	630	ノアの力で動く単眼の中型兵器ロボット、使用者のスキルによって性能が変化する
召喚魔法20,暗黒命令20	デイモンコール,(Daemon Call)	9	EB 1	450	750	口の悪い悪霊を召喚する魔法 ※スキルが低いと役に立たない
召喚魔法30,暗黒命令30	式神召喚,(Summon Devil)	20	PD 3	200	500	式札を触媒として式神を召喚する
召喚魔法70,死の魔法70	サモン キング マミー,(***)	40	EB 4	450	750	魔界から驚異的な再生能力を持つミイラを呼び出す
水泳90	サモン クラーケン,(Summon Kraken)	53	魚の餌 30	350	650	海の怪物クラーケンを呼び出し使役することができる,※地上で召喚した場合は移動速度が著しく低下する,発動に必要なBuff : 海戦士 マスタリー
神秘魔法50,パフォ30	リコール マリオネット,(Recall Marionet)	23	PD 2	450	750	傀儡子の手を召喚して対象を操り、術者の強化や敵の動きを制限させる
複製 40	鳥獣戯画,(***)	15	未記入のスクロール 1	350	300	魂を込めて描かれた絵には命が宿ると云われる,※使用するには複製可能なペンが必要となります。,発動に必要なBuff : グレート クリエイター マスタリー
神秘魔法80,召喚魔法20	第3位階天使召喚,(Summon Angel 3rd)	46	PNQ 3	450	750	アークエンジェル・フレイムを召喚する
破壊魔法70,召喚魔法30	アクセルシューター,(Accel Shooter)	40	PNQ 1	220	550	一定時間命令可能な二つの光弾を召喚して対象を攻撃する魔法,※最大10発まで同時に召喚可能
召喚魔法60,回復魔法40	サモン ヒール スフィア,(Heal Sphere)	34	PNQ 1	450	750	一定間隔で周囲に癒やしの効果がある光球を召喚する,※一定時間が経過するか召喚者が離れると消える
召喚魔法80	サモン ガシャドクロ,(Giant Skeleton)	46	EB 5	450	750	埋葬されなかった死者達の怨念が形となった巨大な骸骨を対象の足元に召喚する,発動に必要なBuff : ネクロマンサー マスタリー
解読50,神秘魔法40	リコール モアイ,(***)	28	NP 3	450	750	人面を模した謎の石造彫刻を敵の頭上へ召喚する
料理40	サモン ジンジャーブレッドマン,(***)	23	ジンジャーブレッドマン 1	450	750	お菓子の精霊を召喚する,発動に必要なBuff : 厨房師 マスタリー
召喚魔法40	サモン マイナーズ,(***)	23	PD 2	450	750	鉱員達を召喚して採掘の手助けをしてもらう,発動に必要なBuff : マインビショップ マスタリー
召喚魔法1,魔法熟練1	小犬座の扉,(Puppy's Door)	5	PNQ1	450	750	小犬座の星霊ニコラを召喚する,※近くにいる場合、MPが減っていると10秒ごとに20回復してくれる
召喚魔法70,魔法熟練70	宝瓶宮の扉,(Aquarius's Door)	40	PNQ1	450	750	宝瓶宮の星霊アクエリアスを召喚する
料理 40	サモン チョコ キャット	23	後述	450	750	チョコでできたあびにゃんを召喚する,発動に必要なBuff : 厨房師 マスタリー,使用アイテム : バレンタイン チョコレート 1,※レシピ：料理0 砂糖+ラム+カカオで5個作成できます。
召喚魔法90	サモン ヘッドレス ナイト,(Summon Headless Knight)	53	EB5	450	750	冥界より雷を操る首無し騎士を召喚する,発動に必要なBuff : ネクロマンサー マスタリー
破壊魔法90,罠40	フレイム ピラー	100	PNQ1	450	750	対象の足元に魔法陣を展開して火柱による継続ダメージを与える
召喚魔法50	サモン ブラスト ファーネス	28	コークス1	450	750	自分だけの魔法の溶鉱炉を召喚して利用することができる,発動に必要なBuff : マイン ビショップ マスタリー
召喚魔法90,死の魔法70	サモン ゴーストシップ,(Summon Ghost Ship)	53	EB5	450	750	冥界を彷徨う幽霊船を召喚する
召喚魔法40	地獄の祭壇	30	EB3	450	750	儀式用の魔法陣を設置し、魔法陣で捉えた生贄の命を触媒にして悪魔召喚の儀式を行う,※生贄とする魔物のレベルと自身の召喚魔法スキルが高いほど上位の悪魔を召喚する確率が上昇する,発動に必要なBuff : ネクロマンサー マスタリー
召喚魔法80,死の魔法50	影の尖兵召喚	46	EB5	450	750	影の尖兵を呼び出す
召喚魔法90	サモン プロセルピナ	53	EB10	450	750	生命力を生贄に冥府の女王を呼び出す,※召喚中は徐々にHPが減少します,発動に必要なBuff : ネクロマンサー マスタリー or 紺碧の賢者 マスタリー
召喚魔法80,死の魔法50	サモン スカルパス ロード	46	EB5	450	750	金色に輝くスカルパスの王を召喚する
神秘魔法40,刀剣 40	サモン シャープクロー	18	特殊	450	750	決して鈍らない鋭利さを備えた、鉤爪上の骨刀を作り出す,使用アイテム : リザードマンの爪 1
召喚魔法80,牙 40	サモン ドラゴントゥースウォリアー	46	特殊	450	750	爬虫類の全身骨格を召喚し、使役する,使用アイテム : リザードマンの爪 3
召喚魔法80,神秘魔法30	サモン ノア メガビット	46	PNQ2	450	750	ノアの力で自立して動く中型の兵器,内臓されたマナが切れるまで攻撃のサポートを行う,※プレイヤーに対しては攻撃しない
召喚魔法90,神秘魔法50	サモン アーマー ソルジャー	53	PD5	450	750	鎧に兵士の魂を憑依させて忠実なる僕として使役する魔法